{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '300777.XSHE', 'time': '2020-03-02 09:31:00', 'price': 34.19}
{'code': '300246.XSHE', 'time': '2020-03-02 09:31:00', 'price': 18.05}
{'code': '300173.XSHE', 'time': '2020-03-02 09:31:00', 'price': 7.05}
{'code': '300032.XSHE', 'time': '2020-03-02 09:31:00', 'price': 4.42}
{'code': '002101.XSHE', 'time': '2020-03-02 09:31:00', 'price': 8.5}
{'code': '300248.XSHE', 'time': '2020-03-02 09:31:00', 'price': 13.25}
{'code': '300261.XSHE', 'time': '2020-03-02 11:12:00', 'price': 5.04}
{'code': '300709.XSHE', 'time': '2020-03-02 09:31:00', 'price': 136.5}
{'code': '600096.XSHG', 'time': '2020-03-02 09:31:00', 'price': 5.73}
{'code': '002416.XSHE', 'time': '2020-03-02 09:31:00', 'price': 7.03}
{'code': '300621.XSHE', 'time': '2020-03-03 09:31:00', 'price': 12.56}
{'code': '002817.XSHE', 'time': '2020-03-03 13:01:00', 'price': 25.3}
{'code': '002949.XSHE', 'time': '2020-03-03 09:31:00', 'price': 19.11}
{'code': '300345.XSHE', 'time': '2020-03-03 09:31:00', 'price': 8.1}
{'code': '300280.XSHE', 'time': '2020-03-03 09:31:00', 'price': 27.29}
{'code': '603010.XSHG', 'time': '2020-03-03 09:31:00', 'price': 15.83}
{'code': '002505.XSHE', 'time': '2020-03-03 11:00:00', 'price': 1.94}
{'code': '603815.XSHG', 'time': '2020-03-04 09:32:00', 'price': 24.78}
{'code': '300644.XSHE', 'time': '2020-03-04 09:31:00', 'price': 34.8}
{'code': '600397.XSHG', 'time': '2020-03-04 13:17:00', 'price': 2.42}
{'code': '603721.XSHG', 'time': '2020-03-04 09:32:00', 'price': 37.0}
{'code': '600853.XSHG', 'time': '2020-03-04 09:34:00', 'price': 3.93}
{'code': '300299.XSHE', 'time': '2020-03-04 09:31:00', 'price': 5.15}
{'code': '002031.XSHE', 'time': '2020-03-04 09:31:00', 'price': 2.07}
{'code': '002097.XSHE', 'time': '2020-03-04 09:31:00', 'price': 6.32}
{'code': '002117.XSHE', 'time': '2020-03-04 09:31:00', 'price': 14.61}
{'code': '000517.XSHE', 'time': '2020-03-04 09:37:00', 'price': 3.01}
{'code': '300643.XSHE', 'time': '2020-03-05 14:00:00', 'price': 17.81}
{'code': '603200.XSHG', 'time': '2020-03-05 09:39:00', 'price': 47.21}
{'code': '002103.XSHE', 'time': '2020-03-05 11:07:00', 'price': 5.25}
{'code': '002658.XSHE', 'time': '2020-03-05 09:31:00', 'price': 7.66}
{'code': '600172.XSHG', 'time': '2020-03-05 09:31:00', 'price': 3.34}
{'code': '600979.XSHG', 'time': '2020-03-05 09:31:00', 'price': 4.62}
{'code': '300792.XSHE', 'time': '2020-03-05 09:31:00', 'price': 243.58}
{'code': '300568.XSHE', 'time': '2020-03-05 09:31:00', 'price': 34.57}
{'code': '603196.XSHG', 'time': '2020-03-06 09:31:00', 'price': 9.25}
{'code': '300062.XSHE', 'time': '2020-03-06 09:31:00', 'price': 6.23}
{'code': '300686.XSHE', 'time': '2020-03-06 09:31:00', 'price': 25.86}
{'code': '603011.XSHG', 'time': '2020-03-06 09:31:00', 'price': 6.29}
{'code': '300336.XSHE', 'time': '2020-03-06 09:31:00', 'price': 6.81}
{'code': '300715.XSHE', 'time': '2020-03-09 09:37:00', 'price': 27.5}
{'code': '603557.XSHG', 'time': '2020-03-09 09:31:00', 'price': 10.2}
{'code': '002006.XSHE', 'time': '2020-03-09 13:58:00', 'price': 5.51}
{'code': '603713.XSHG', 'time': '2020-03-09 09:31:00', 'price': 55.98}
{'code': '002796.XSHE', 'time': '2020-03-09 09:31:00', 'price': 44.8}
{'code': '600210.XSHG', 'time': '2020-03-09 09:31:00', 'price': 4.59}
{'code': '300514.XSHE', 'time': '2020-03-10 09:31:00', 'price': 13.42}
{'code': '300576.XSHE', 'time': '2020-03-10 09:31:00', 'price': 29.6}
{'code': '300820.XSHE', 'time': '2020-03-10 10:12:00', 'price': 130.0}
{'code': '300050.XSHE', 'time': '2020-03-10 09:31:00', 'price': 6.05}
{'code': '002134.XSHE', 'time': '2020-03-10 09:31:00', 'price': 9.56}
{'code': '603901.XSHG', 'time': '2020-03-10 09:31:00', 'price': 11.39}
{'code': '603078.XSHG', 'time': '2020-03-10 09:31:00', 'price': 41.0}
{'code': '603496.XSHG', 'time': '2020-03-10 09:31:00', 'price': 24.5}
{'code': '002941.XSHE', 'time': '2020-03-10 09:31:00', 'price': 17.44}
{'code': '002935.XSHE', 'time': '2020-03-10 09:31:00', 'price': 36.34}
{'code': '300276.XSHE', 'time': '2020-03-10 13:01:00', 'price': 9.27}
{'code': '300420.XSHE', 'time': '2020-03-10 09:31:00', 'price': 6.75}
{'code': '300460.XSHE', 'time': '2020-03-10 09:31:00', 'price': 22.19}
{'code': '300336.XSHE', 'time': '2020-03-10 09:31:00', 'price': 6.59}
{'code': '002398.XSHE', 'time': '2020-03-10 09:31:00', 'price': 8.09}
{'code': '600802.XSHG', 'time': '2020-03-10 09:31:00', 'price': 11.44}
{'code': '300623.XSHE', 'time': '2020-03-10 09:31:00', 'price': 35.65}
{'code': '601789.XSHG', 'time': '2020-03-10 09:31:00', 'price': 4.55}
{'code': '603738.XSHG', 'time': '2020-03-10 09:31:00', 'price': 27.31}
{'code': '300183.XSHE', 'time': '2020-03-10 09:31:00', 'price': 16.65}
{'code': '603596.XSHG', 'time': '2020-03-10 09:31:00', 'price': 28.37}
{'code': '002367.XSHE', 'time': '2020-03-10 09:31:00', 'price': 8.86}
{'code': '300735.XSHE', 'time': '2020-03-10 09:31:00', 'price': 29.98}
{'code': '300087.XSHE', 'time': '2020-03-10 09:31:00', 'price': 13.7}
{'code': '002792.XSHE', 'time': '2020-03-10 09:31:00', 'price': 34.86}
{'code': '002375.XSHE', 'time': '2020-03-10 09:31:00', 'price': 5.55}
{'code': '603690.XSHG', 'time': '2020-03-10 09:31:00', 'price': 33.03}
{'code': '002544.XSHE', 'time': '2020-03-10 09:31:00', 'price': 16.38}
{'code': '002093.XSHE', 'time': '2020-03-10 09:31:00', 'price': 9.02}
{'code': '600316.XSHG', 'time': '2020-03-10 09:31:00', 'price': 13.76}
{'code': '600418.XSHG', 'time': '2020-03-10 09:31:00', 'price': 5.5}
{'code': '000877.XSHE', 'time': '2020-03-10 09:31:00', 'price': 11.98}
{'code': '002943.XSHE', 'time': '2020-03-11 14:34:00', 'price': 28.4}
{'code': '300228.XSHE', 'time': '2020-03-11 14:29:00', 'price': 4.4}
{'code': '002066.XSHE', 'time': '2020-03-11 10:07:00', 'price': 9.11}
{'code': '002556.XSHE', 'time': '2020-03-11 10:38:00', 'price': 7.56}
{'code': '000700.XSHE', 'time': '2020-03-11 09:33:00', 'price': 12.26}
{'code': '002862.XSHE', 'time': '2020-03-12 10:05:00', 'price': 24.48}
{'code': '600156.XSHG', 'time': '2020-03-12 13:26:00', 'price': 5.71}
{'code': '002606.XSHE', 'time': '2020-03-12 09:31:00', 'price': 9.8}
{'code': '601598.XSHG', 'time': '2020-03-12 13:16:00', 'price': 3.9}
{'code': '000638.XSHE', 'time': '2020-03-16 09:31:00', 'price': 5.3}
{'code': '000428.XSHE', 'time': '2020-03-16 09:31:00', 'price': 3.45}
{'code': '600866.XSHG', 'time': '2020-03-16 09:32:00', 'price': 6.65}
{'code': '603863.XSHG', 'time': '2020-03-17 09:31:00', 'price': 15.56}
{'code': '002973.XSHE', 'time': '2020-03-17 09:31:00', 'price': 21.65}
{'code': '300768.XSHE', 'time': '2020-03-17 09:31:00', 'price': 48.13}
{'code': '600237.XSHG', 'time': '2020-03-17 09:31:00', 'price': 4.6}
{'code': '000996.XSHE', 'time': '2020-03-17 10:07:00', 'price': 8.77}
{'code': '300634.XSHE', 'time': '2020-03-17 09:31:00', 'price': 20.48}
{'code': '000561.XSHE', 'time': '2020-03-17 09:31:00', 'price': 7.25}
{'code': '603300.XSHG', 'time': '2020-03-17 09:31:00', 'price': 8.2}
{'code': '002351.XSHE', 'time': '2020-03-17 09:31:00', 'price': 17.2}
{'code': '002459.XSHE', 'time': '2020-03-17 09:31:00', 'price': 14.3}
{'code': '002017.XSHE', 'time': '2020-03-17 09:31:00', 'price': 13.35}
{'code': '600105.XSHG', 'time': '2020-03-17 09:31:00', 'price': 5.1}
{'code': '600223.XSHG', 'time': '2020-03-17 09:31:00', 'price': 7.03}
{'code': '000049.XSHE', 'time': '2020-03-17 09:31:00', 'price': 38.39}
{'code': '002467.XSHE', 'time': '2020-03-17 09:31:00', 'price': 7.08}
{'code': '002489.XSHE', 'time': '2020-03-17 09:31:00', 'price': 4.78}
{'code': '300009.XSHE', 'time': '2020-03-17 09:31:00', 'price': 14.1}
{'code': '002938.XSHE', 'time': '2020-03-17 09:31:00', 'price': 36.21}
{'code': '002123.XSHE', 'time': '2020-03-17 09:31:00', 'price': 15.82}
{'code': '600053.XSHG', 'time': '2020-03-17 09:31:00', 'price': 24.2}
{'code': '600733.XSHG', 'time': '2020-03-17 09:31:00', 'price': 5.73}
{'code': '002865.XSHE', 'time': '2020-03-18 09:31:00', 'price': 14.57}
{'code': '000716.XSHE', 'time': '2020-03-18 10:48:00', 'price': 3.79}
{'code': '002328.XSHE', 'time': '2020-03-18 11:27:00', 'price': 5.99}
{'code': '601228.XSHG', 'time': '2020-03-18 10:31:00', 'price': 3.31}
{'code': '603577.XSHG', 'time': '2020-03-19 09:31:00', 'price': 12.08}
{'code': '300173.XSHE', 'time': '2020-03-19 09:31:00', 'price': 6.18}
{'code': '300427.XSHE', 'time': '2020-03-19 09:31:00', 'price': 17.05}
{'code': '600096.XSHG', 'time': '2020-03-19 11:27:00', 'price': 5.1}
{'code': '600141.XSHG', 'time': '2020-03-19 11:27:00', 'price': 9.6}
{'code': '002610.XSHE', 'time': '2020-03-19 11:13:00', 'price': 1.57}
{'code': '603533.XSHG', 'time': '2020-03-20 09:31:00', 'price': 20.97}
{'code': '600318.XSHG', 'time': '2020-03-20 09:49:00', 'price': 10.32}
{'code': '002339.XSHE', 'time': '2020-03-23 09:32:00', 'price': 8.38}
{'code': '002953.XSHE', 'time': '2020-03-24 09:31:00', 'price': 48.39}
{'code': '002037.XSHE', 'time': '2020-03-24 09:31:00', 'price': 6.34}
{'code': '300359.XSHE', 'time': '2020-03-24 13:48:00', 'price': 5.64}
{'code': '600712.XSHG', 'time': '2020-03-24 13:24:00', 'price': 5.64}
{'code': '600556.XSHG', 'time': '2020-03-24 09:31:00', 'price': 11.33}
{'code': '300677.XSHE', 'time': '2020-03-24 09:37:00', 'price': 42.8}
{'code': '300567.XSHE', 'time': '2020-03-24 11:30:00', 'price': 58.8}
{'code': '002576.XSHE', 'time': '2020-03-25 09:37:00', 'price': 10.58}
{'code': '603895.XSHG', 'time': '2020-03-26 14:39:00', 'price': 20.3}
{'code': '603299.XSHG', 'time': '2020-03-26 10:05:00', 'price': 6.08}
{'code': '603551.XSHG', 'time': '2020-03-27 09:31:00', 'price': 18.6}
{'code': '300820.XSHE', 'time': '2020-03-27 09:35:00', 'price': 170.0}
{'code': '300030.XSHE', 'time': '2020-03-27 09:48:00', 'price': 10.1}
{'code': '600313.XSHG', 'time': '2020-03-30 09:31:00', 'price': 3.65}
{'code': '002770.XSHE', 'time': '2020-03-31 09:37:00', 'price': 2.4}
{'code': '600361.XSHG', 'time': '2020-03-31 09:32:00', 'price': 4.43}
{'code': '000863.XSHE', 'time': '2020-03-31 15:00:00', 'price': 4.47}
{'code': '600797.XSHG', 'time': '2020-03-31 14:48:00', 'price': 9.16}
{'code': '002227.XSHE', 'time': '2020-04-01 09:31:00', 'price': 16.75}
{'code': '300680.XSHE', 'time': '2020-04-02 09:32:00', 'price': 27.32}
{'code': '300063.XSHE', 'time': '2020-04-02 09:31:00', 'price': 4.44}
{'code': '603133.XSHG', 'time': '2020-04-02 10:31:00', 'price': 17.76}
{'code': '300204.XSHE', 'time': '2020-04-02 11:19:00', 'price': 11.6}
{'code': '300647.XSHE', 'time': '2020-04-03 14:49:00', 'price': 13.3}
{'code': '600268.XSHG', 'time': '2020-04-03 13:19:00', 'price': 6.07}
{'code': '300495.XSHE', 'time': '2020-04-03 11:10:00', 'price': 10.9}
{'code': '002780.XSHE', 'time': '2020-04-07 09:31:00', 'price': 19.1}
{'code': '603890.XSHG', 'time': '2020-04-07 09:31:00', 'price': 15.8}
{'code': '000655.XSHE', 'time': '2020-04-08 09:54:00', 'price': 5.04}
{'code': '300037.XSHE', 'time': '2020-04-08 14:17:00', 'price': 39.1}
{'code': '002270.XSHE', 'time': '2020-04-09 09:31:00', 'price': 5.18}
{'code': '300189.XSHE', 'time': '2020-04-09 10:33:00', 'price': 4.14}
{'code': '300680.XSHE', 'time': '2020-04-10 13:08:00', 'price': 27.19}
{'code': '300658.XSHE', 'time': '2020-04-10 09:32:00', 'price': 33.89}
{'code': '002930.XSHE', 'time': '2020-04-10 10:06:00', 'price': 15.18}
{'code': '000521.XSHE', 'time': '2020-04-10 10:16:00', 'price': 3.48}
{'code': '002584.XSHE', 'time': '2020-04-10 09:31:00', 'price': 8.8}
{'code': '000713.XSHE', 'time': '2020-04-10 09:33:00', 'price': 11.22}
{'code': '002556.XSHE', 'time': '2020-04-10 09:31:00', 'price': 8.93}
{'code': '603601.XSHG', 'time': '2020-04-13 09:31:00', 'price': 10.7}
{'code': '603059.XSHG', 'time': '2020-04-14 11:14:00', 'price': 27.0}
{'code': '300048.XSHE', 'time': '2020-04-14 09:31:00', 'price': 4.38}
{'code': '002512.XSHE', 'time': '2020-04-14 09:36:00', 'price': 5.94}
{'code': '300292.XSHE', 'time': '2020-04-14 14:21:00', 'price': 6.2}
{'code': '002928.XSHE', 'time': '2020-04-15 09:31:00', 'price': 12.3}
{'code': '603123.XSHG', 'time': '2020-04-15 14:48:00', 'price': 9.52}
{'code': '000676.XSHE', 'time': '2020-04-15 09:31:00', 'price': 8.36}
{'code': '002932.XSHE', 'time': '2020-04-16 09:32:00', 'price': 44.5}
{'code': '002224.XSHE', 'time': '2020-04-16 13:06:00', 'price': 6.78}
{'code': '002204.XSHE', 'time': '2020-04-16 14:22:00', 'price': 3.17}
{'code': '002824.XSHE', 'time': '2020-04-17 09:35:00', 'price': 20.88}
{'code': '002805.XSHE', 'time': '2020-04-17 09:32:00', 'price': 13.02}
{'code': '002843.XSHE', 'time': '2020-04-17 10:33:00', 'price': 10.59}
{'code': '000068.XSHE', 'time': '2020-04-17 10:35:00', 'price': 3.26}
{'code': '300083.XSHE', 'time': '2020-04-17 09:31:00', 'price': 4.86}
{'code': '300141.XSHE', 'time': '2020-04-20 09:31:00', 'price': 9.64}
{'code': '603920.XSHG', 'time': '2020-04-20 09:31:00', 'price': 22.33}
{'code': '300222.XSHE', 'time': '2020-04-20 13:41:00', 'price': 8.09}
{'code': '600133.XSHG', 'time': '2020-04-20 09:31:00', 'price': 6.76}
{'code': '002334.XSHE', 'time': '2020-04-21 10:01:00', 'price': 4.73}
{'code': '300238.XSHE', 'time': '2020-04-21 09:34:00', 'price': 18.38}
{'code': '300495.XSHE', 'time': '2020-04-21 10:45:00', 'price': 11.05}
{'code': '600226.XSHG', 'time': '2020-04-21 09:35:00', 'price': 2.91}
{'code': '002979.XSHE', 'time': '2020-04-22 09:31:00', 'price': 30.5}
{'code': '603970.XSHG', 'time': '2020-04-22 09:31:00', 'price': 14.72}
{'code': '002613.XSHE', 'time': '2020-04-23 13:32:00', 'price': 3.98}
{'code': '603825.XSHG', 'time': '2020-04-23 14:55:00', 'price': 26.8}
{'code': '600218.XSHG', 'time': '2020-04-23 14:43:00', 'price': 9.35}
{'code': '002165.XSHE', 'time': '2020-04-23 09:31:00', 'price': 6.07}
{'code': '002061.XSHE', 'time': '2020-04-23 09:31:00', 'price': 6.47}
{'code': '002610.XSHE', 'time': '2020-04-23 13:37:00', 'price': 1.61}
{'code': '002581.XSHE', 'time': '2020-04-23 09:34:00', 'price': 22.19}
{'code': '002103.XSHE', 'time': '2020-04-24 09:33:00', 'price': 5.25}
{'code': '300329.XSHE', 'time': '2020-04-24 14:45:00', 'price': 7.21}
{'code': '002538.XSHE', 'time': '2020-04-24 11:16:00', 'price': 5.31}
{'code': '600533.XSHG', 'time': '2020-04-24 09:31:00', 'price': 3.57}
{'code': '002277.XSHE', 'time': '2020-04-24 09:31:00', 'price': 4.0}
{'code': '000917.XSHE', 'time': '2020-04-24 09:48:00', 'price': 6.66}
{'code': '002204.XSHE', 'time': '2020-04-24 13:54:00', 'price': 4.2}
{'code': '002808.XSHE', 'time': '2020-04-27 14:49:00', 'price': 9.13}
{'code': '300740.XSHE', 'time': '2020-04-27 09:31:00', 'price': 9.06}
{'code': '600218.XSHG', 'time': '2020-04-27 09:31:00', 'price': 10.34}
{'code': '603023.XSHG', 'time': '2020-04-28 09:31:00', 'price': 5.54}
{'code': '002623.XSHE', 'time': '2020-04-28 09:31:00', 'price': 29.83}
{'code': '002277.XSHE', 'time': '2020-04-28 09:31:00', 'price': 3.9}
{'code': '002560.XSHE', 'time': '2020-04-30 09:32:00', 'price': 8.79}
{'code': '600191.XSHG', 'time': '2020-04-30 09:31:00', 'price': 6.68}
{'code': '002330.XSHE', 'time': '2020-04-30 09:39:00', 'price': 7.17}
{'code': '002135.XSHE', 'time': '2020-04-30 09:31:00', 'price': 9.43}
{'code': '600355.XSHG', 'time': '2020-05-06 09:32:00', 'price': 3.13}
{'code': '603693.XSHG', 'time': '2020-05-06 09:32:00', 'price': 11.5}
{'code': '603903.XSHG', 'time': '2020-05-06 09:31:00', 'price': 15.38}
{'code': '603496.XSHG', 'time': '2020-05-06 09:31:00', 'price': 23.0}
{'code': '002786.XSHE', 'time': '2020-05-06 09:31:00', 'price': 8.72}
{'code': '603078.XSHG', 'time': '2020-05-06 09:33:00', 'price': 32.78}
{'code': '300731.XSHE', 'time': '2020-05-07 09:31:00', 'price': 34.69}
{'code': '002717.XSHE', 'time': '2020-05-07 09:32:00', 'price': 4.53}
{'code': '600495.XSHG', 'time': '2020-05-07 11:14:00', 'price': 4.19}
{'code': '002437.XSHE', 'time': '2020-05-08 14:23:00', 'price': 3.12}
{'code': '600223.XSHG', 'time': '2020-05-08 09:31:00', 'price': 8.16}
{'code': '002388.XSHE', 'time': '2020-05-11 09:31:00', 'price': 7.61}
{'code': '002040.XSHE', 'time': '2020-05-11 14:30:00', 'price': 6.45}
{'code': '300390.XSHE', 'time': '2020-05-11 09:31:00', 'price': 12.16}
{'code': '002728.XSHE', 'time': '2020-05-12 09:31:00', 'price': 14.85}
{'code': '002702.XSHE', 'time': '2020-05-12 09:31:00', 'price': 6.5}
{'code': '601199.XSHG', 'time': '2020-05-12 11:05:00', 'price': 4.23}
{'code': '000564.XSHE', 'time': '2020-05-12 09:59:00', 'price': 2.68}
{'code': '002920.XSHE', 'time': '2020-05-12 09:32:00', 'price': 46.76}
{'code': '603982.XSHG', 'time': '2020-05-13 09:32:00', 'price': 18.95}
{'code': '603330.XSHG', 'time': '2020-05-13 09:31:00', 'price': 19.25}
{'code': '002713.XSHE', 'time': '2020-05-13 09:31:00', 'price': 7.33}
{'code': '600396.XSHG', 'time': '2020-05-13 09:55:00', 'price': 2.43}
{'code': '002269.XSHE', 'time': '2020-05-13 13:19:00', 'price': 2.32}
{'code': '300577.XSHE', 'time': '2020-05-14 09:48:00', 'price': 27.34}
{'code': '000488.XSHE', 'time': '2020-05-14 10:57:00', 'price': 5.04}
{'code': '600051.XSHG', 'time': '2020-05-15 09:31:00', 'price': 8.97}
{'code': '600239.XSHG', 'time': '2020-05-18 09:32:00', 'price': 3.61}
{'code': '000676.XSHE', 'time': '2020-05-18 09:32:00', 'price': 9.15}
{'code': '603183.XSHG', 'time': '2020-05-19 13:13:00', 'price': 11.48}
{'code': '000668.XSHE', 'time': '2020-05-19 09:31:00', 'price': 12.5}
{'code': '601789.XSHG', 'time': '2020-05-19 13:14:00', 'price': 6.06}
{'code': '300051.XSHE', 'time': '2020-05-20 10:21:00', 'price': 7.62}
{'code': '300489.XSHE', 'time': '2020-05-20 09:31:00', 'price': 44.23}
{'code': '300293.XSHE', 'time': '2020-05-20 09:32:00', 'price': 11.5}
{'code': '002822.XSHE', 'time': '2020-05-20 10:14:00', 'price': 10.29}
{'code': '002272.XSHE', 'time': '2020-05-21 11:07:00', 'price': 5.18}
{'code': '300503.XSHE', 'time': '2020-05-21 14:49:00', 'price': 14.88}
{'code': '002588.XSHE', 'time': '2020-05-21 14:01:00', 'price': 4.6}
{'code': '603003.XSHG', 'time': '2020-05-21 09:59:00', 'price': 8.35}
{'code': '002293.XSHE', 'time': '2020-05-21 09:32:00', 'price': 10.15}
{'code': '300811.XSHE', 'time': '2020-05-22 13:35:00', 'price': 61.78}
{'code': '002043.XSHE', 'time': '2020-05-22 09:32:00', 'price': 9.07}
{'code': '603439.XSHG', 'time': '2020-05-25 09:31:00', 'price': 32.3}
{'code': '002862.XSHE', 'time': '2020-05-25 09:31:00', 'price': 33.34}
{'code': '002554.XSHE', 'time': '2020-05-25 13:01:00', 'price': 2.49}
{'code': '002227.XSHE', 'time': '2020-05-25 09:47:00', 'price': 14.55}
{'code': '300339.XSHE', 'time': '2020-05-25 13:56:00', 'price': 9.59}
{'code': '002971.XSHE', 'time': '2020-05-26 09:31:00', 'price': 24.36}
{'code': '000701.XSHE', 'time': '2020-05-26 09:31:00', 'price': 4.64}
{'code': '300576.XSHE', 'time': '2020-05-26 09:32:00', 'price': 78.21}
{'code': '000678.XSHE', 'time': '2020-05-27 09:37:00', 'price': 5.72}
{'code': '603879.XSHG', 'time': '2020-05-27 09:31:00', 'price': 26.18}
{'code': '603988.XSHG', 'time': '2020-05-27 14:44:00', 'price': 12.13}
{'code': '300200.XSHE', 'time': '2020-05-27 10:48:00', 'price': 14.3}
{'code': '002528.XSHE', 'time': '2020-05-27 10:21:00', 'price': 4.63}
{'code': '300556.XSHE', 'time': '2020-05-28 13:29:00', 'price': 16.5}
{'code': '002965.XSHE', 'time': '2020-05-28 13:41:00', 'price': 35.8}
{'code': '603595.XSHG', 'time': '2020-05-29 09:59:00', 'price': 34.59}
{'code': '002654.XSHE', 'time': '2020-05-29 09:39:00', 'price': 4.17}
{'code': '002361.XSHE', 'time': '2020-05-29 09:32:00', 'price': 4.78}
{'code': '600439.XSHG', 'time': '2020-05-29 09:31:00', 'price': 3.28}
{'code': '002023.XSHE', 'time': '2020-05-29 10:55:00', 'price': 14.73}
{'code': '300299.XSHE', 'time': '2020-06-01 09:31:00', 'price': 6.17}
{'code': '300353.XSHE', 'time': '2020-06-01 09:31:00', 'price': 12.36}
{'code': '002084.XSHE', 'time': '2020-06-01 10:53:00', 'price': 8.87}
{'code': '600088.XSHG', 'time': '2020-06-01 09:31:00', 'price': 12.68}
